Name,Type,Weight,Cost,Description,AC,Armor Type,Strength,Stealth,Weapon Type,Damage,Range,Speed,capacity,spell,charges
Sack,Adventuring Gear,0.5,,,,,,,,,,,,,
"Scale, merchant’s",Adventuring Gear,3,,,,,,,,,,,,,
Sealing wax,Adventuring Gear,,,,,,,,,,,,,,
Shovel,Adventuring Gear,5,,,,,,,,,,,,,
Signal whistle,Adventuring Gear,,,,,,,,,,,,,,
Signet ring,Adventuring Gear,,,,,,,,,,,,,,
Soap,Adventuring Gear,,,,,,,,,,,,,,
Spellbook,Adventuring Gear,3,,,,,,,,,,,,,
"Spikes, iron (10)",Adventuring Gear,5,,,,,,,,,,,,,
Spyglass,Adventuring Gear,1,,,,,,,,,,,,,
"Tent, two person",Adventuring Gear,20,,,,,,,,,,,,,
Tiniderbox,Adventuring Gear,1,,,,,,,,,,,,,
Torch,Adventuring Gear,1,,,,,,,,,,,,,
Vial,Adventuring Gear,,,,,,,,,,,,,,
Waterskin,Adventuring Gear,5,,,,,,,,,,,,,
Whetstone,Adventuring Gear,1,,,,,,,,,,,,,
